$ build-storybook --output-dir /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--60290-e0X61JPlln0K
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--60290-e0X61JPlln0K
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/tailwind-preset.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-assign/index.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-assign/index.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-assign/index.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/path-browserify/index.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/path-browserify/index.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/path-browserify/index.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/path-browserify/index.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/path-browserify/index.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/path-browserify/index.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseGetTag.js
